Titlu,Are reducere,Reducere,Pret actual,Pret vechi,Status produs,Link produs,Specificatii produs
Laptop LENOVO Legion Y520-15IKBN,DA,800 lei,3099.9 lei,"3.899,90 lei",In Stoc,https://altex.ro/laptop-lenovo-legion-y520-15ikbn-intelr-coretm-i7-7700hq-pana-la-3-8ghz-15-6-ips-full-hd-8gb-1tb-nvidia-geforce-gtx-1050-4gb-free-dos/cpd/LAP80WK007URI/,"Procesor Intel® Core™ i7-7700HQ Processor (6M Cache up to 3.8GHz), 15.6"" IPS Full HD, 8GB, 1TB, NVIDIA GeForce GTX 1050 4GB, Free Dos"
Laptop Lenovo IdeaPad 330-15IKBR,DA,360 lei,1699.9 lei,"2.059,90 lei",In Stoc,https://altex.ro/laptop-lenovo-ideapad-330-15ikbr-intel-core-i5-8250u-pana-la-3-4ghz-15-6-full-hd-4gb-1tb-intel-uhd-graphics-620-free-dos/cpd/LAP81DE017ARM/,"Procesor Intel Core i5-8250U pana la 3.4GHz, 15.6"" Full HD, 4GB, 1TB, Intel UHD Graphics 620, Free Dos"
Laptop ASUS X542UA-DM833,DA,500 lei,2399.9 lei,"2.899,90 lei",In Stoc,https://altex.ro/laptop-asus-x542ua-dm833-intelr-coretm-i7-8550u-pana-la-4-0ghz-15-6-full-hd-8gb-ssd-256gb-intelr-uhd-graphics-620-endless/cpd/LAPX542UADM833/,"Procesor Intel® Core™ i7-8550U pana la 4.0GHz, 15.6"" Full HD, 8GB, SSD 256GB, Intel® UHD Graphics 620, Endless"
Laptop LENOVO IdeaPad 330-15IGM,DA,24%,797.92 lei,"1.049,90 lei",In Stoc,https://altex.ro/laptop-lenovo-ideapad-330-15igm-intel-celeron-n4000-pana-la-2-6ghz-15-6-hd-4gb-500gb-intel-hd-graphics-600-free-dos/cpd/LAP81D100ECRM/,"Procesor Intel Celeron N4000 pana la 2.6GHz, 15.6"" HD, 4GB, 500GB, Intel HD Graphics 600, Free Dos"
Laptop Gaming HP Pavilion 15-bc414nq,DA,600 lei,2699.9 lei,"3.299,90 lei",In Stoc,https://altex.ro/laptop-gaming-hp-pavilion-15-bc414nq-intel-core-i5-8250u-pana-la-3-4ghz-15-6-full-hd-8gb-1tb-nvidia-geforce-gtx-1050-4gb-free-dos/cpd/LAP5ES99EA/,"Procesor Intel Core i5-8250U pana la 3.4GHz, 15.6"" Full HD, 8GB, 1TB, NVIDIA GeForce GTX 1050 4GB, Free Dos"
Laptop HP 15-da0138nq,DA,600 lei,1399.9 lei,"1.999,90 lei",In Stoc,https://altex.ro/laptop-hp-15-da0138nq-intelr-coretm-i3-7100u-2-4ghz-15-6-full-hd-4gb-1tb-intelr-hd-graphics-620-free-dos/cpd/LAP5GV29EA/,"Procesor Intel® Core™ i3-7100U 2.4GHz, 15.6"" Full HD, 4GB, 1TB, Intel® HD Graphics 620, Free Dos"
Laptop ASUS A541NA-GO342T,DA,30%,1189.93 lei,"1.699,90 lei",In Stoc,https://altex.ro/laptop-asus-a541na-go342t-intel-celeron-n3350-pana-la-2-4ghz-15-6-4gb-500gb-intel-hd-graphics-500-windows-10-home/cpd/LAPA541NAGO342T/,"Procesor Intel Celeron N3350 pana la 2.4GHz, 15.6"", 4GB, 500GB, Intel HD Graphics 500, Windows 10 Home"
Laptop HP 15-da0040nq,DA,22%,2183.92 lei,"2.799,90 lei",In Stoc,https://altex.ro/laptop-hp-15-da0040nq-intelr-coretm-i5-8250u-pana-la-3-4ghz-15-6-full-hd-8gb-1tb-nvidia-gefoce-mx130-4gb-free-dos/cpd/LAP4MF94EA/,"Procesor Intel® Core™ i5-8250U pana la 3.4GHz, 15.6"" Full HD, 8GB, 1TB, NVIDIA GeFoce MX130 4GB, Free Dos"
Laptop LENOVO Legion Y520-15IKBM,DA,500 lei,3399.9 lei,"3.899,90 lei",In Stoc,https://altex.ro/laptop-lenovo-legion-y520-15ikbm-intel-core-i5-7300hq-pana-la-3-5ghz-15-6-full-hd-8gb-1tb-nvidia-geforce-gtx-1060-3gb-free-dos/cpd/LAP80YY000SRI/,"Procesor Intel Core i5-7300HQ pana la 3.5GHz, 15.6""  Full HD, 8GB, 1TB, NVIDIA GeForce GTX 1060 3GB, Free Dos"
Laptop Gaming ASUS ROG Strix GL503VD-FY004,DA,699 lei,3399.9 lei,"4.099,90 lei",In Stoc,https://altex.ro/laptop-gaming-asus-rog-strix-gl503vd-fy004-intelr-coretm-i7-7700hq-pana-la-3-8ghz-15-6-full-hd-8gb-1tb-8gb-cache-nvidia-geforce-gtx-1050-4gb-free-dos/cpd/LAPGL503VDFY004/,"Procesor Intel® Core™ i7-7700HQ pana la 3.8GHz, 15.6"" Full HD, 8GB, 1TB + 8GB cache, NVIDIA GeForce GTX 1050 4GB, Free Dos"
Laptop LENOVO V110-15ISK,DA,20%,1199.92 lei,"1.499,90 lei",In Stoc,https://altex.ro/laptop-lenovo-v110-15isk-intelr-coretm-i3-6006u-2-0ghz-15-6-4gb-1tb-intelr-hd-graphics-520-free-dos/cpd/LAP80TL017PRI/,"Procesor Intel® Core™ i3-6006U 2.0GHz, 15.6"", 4GB, 1TB, Intel® HD Graphics 520, Free Dos"
Laptop 2 in 1 HP Pavilion x360 15-cr0009nq,NU,,2749.9 lei,,In Stoc,https://altex.ro/laptop-2-in-1-hp-pavilion-x360-15-cr0009nq-intel-core-i3-8130u-pana-la-3-4ghz-15-6-full-hd-touch-4gb-1tb-intel-uhd-graphics-620-windows-10-home/cpd/TPC4DJ65EA/,"Procesor Intel Core i3-8130U pana la 3.4GHz, 15.6"" Full HD Touch, 4GB, 1TB, Intel UHD Graphics 620, Windows 10 Home"
Laptop ASUS ROG GL703VM-BA182,DA,800 lei,4899.9 lei,"5.699,90 lei",In Stoc,https://altex.ro/laptop-asus-rog-gl703vm-ba182-intelr-coretm-i7-7700hq-pana-la-3-8ghz-17-3-full-hd-8gb-hdd-1tb-ssd-128gb-nvidia-geforce-gtx-1060-6gb-free-dos/cpd/LAPGL703VMBA182/,"Procesor Intel® Core™ i7-7700HQ pana la 3.8GHz, 17.3"" Full HD, 8GB, HDD 1TB + SSD 128GB, NVIDIA GeForce GTX 1060 6GB, Free Dos"
Laptop ACER Aspire 1 A114-32-C75D,DA,22%,896.92 lei,"1.149,90 lei",In Stoc,https://altex.ro/laptop-acer-aspire-1-a114-32-c75d-intel-celeron-n4100-pana-la-2-4ghz-4gb-ddr4-emmc-64gb-intelr-uhd-graphics-600-windows-10-s/cpd/LAPNXGVZEX002/,"Procesor Intel Celeron N4100 pana la 2.4GHz, 4GB DDR4, eMMC 64GB, Intel® UHD Graphics 600, Windows 10 S"
Laptop ASUS A541NA-GO342,DA,23%,846.92 lei,"1.099,90 lei",In Stoc,https://altex.ro/laptop-asus-a541na-go342-intelr-celeronr-n3350-pana-la-2-4ghz-15-6-4gb-500gb-intelr-hd-graphics-500-endless/cpd/LAPA541NAGO342/,"Procesor Intel® Celeron® N3350 pana la 2.4GHz, 15.6"", 4GB, 500GB, Intel® HD Graphics 500, Endless"
Laptop Gaming ASUS FX504GE-EN619,DA,700 lei,4299.9 lei,"4.999,90 lei",In Stoc,https://altex.ro/laptop-gaming-asus-fx504ge-en619-intel-core-i7-8750h-pana-la-4-1ghz-15-6-full-hd-8gb-hdd-1tb-ssd-256gb-nvidia-geforce-gtx-1050-ti-4gb-free-dos-metal-gun/cpd/LAPFX504GEEN619/,"Procesor Intel Core i7-8750H pana la 4.1GHz, 15.6"" Full HD, 8GB, HDD 1TB + SSD 256GB, NVIDIA GeForce GTX 1050 Ti 4GB, Free Dos, Metal Gun"
Laptop HP ProBook 470 G5,DA,700 lei,4199.9 lei,"4.899,90 lei",In Stoc,https://altex.ro/laptop-hp-probook-470-g5-intelr-coretm-i7-8550u-pana-la-4-0ghz-17-3-full-hd-8gb-1tb-ssd-256gb-nvidia-geforce-930mx-2gb-windows-10-pro/cpd/LAP2RR84EA/,"Procesor Intel® Core™ i7-8550U pana la 4.0GHz, 17.3"" Full HD, 8GB, 1TB + SSD 256GB, NVIDIA GeForce 930MX 2GB, Windows 10 Pro"
Laptop ACER Nitro 5 AN515-31-52DR,DA,300 lei,2499.9 lei,"2.799,90 lei",In Stoc,https://altex.ro/laptop-acer-nitro-5-an515-31-52dr-intelr-coretm-i5-8250u-pana-la-3-4ghz-15-6-full-hd-8gb-1tb-nvidia-geforce-mx150-2gb-linux/cpd/LAPNHQ2XEX003/,"Procesor Intel® Core™ i5-8250U pana la 3.4GHz, 15.6"" Full HD, 8GB, 1TB, NVIDIA GeForce MX150 2GB, Linux"
Laptop 2 in 1 LENOVO Yoga Book YB1-X91L,DA,40%,1979.94 lei,"3.299,90 lei",In Stoc,https://altex.ro/laptop-2-in-1-lenovo-yoga-book-yb1-x91l-4g-lte-10-1-touch-full-hd-intelr-atomtm-x5-z8550-pana-la-2-4ghz-4gb-emmc-128gb-intelr-hd-graphics-400-windows-10-pro/cpd/TPCZA160087RO/,"Procesor 4G LTE, 10.1"" Touch Full HD, Intel® Atom™ x5-Z8550 pana la 2.4GHz, 4GB, eMMC 128GB, Intel® HD Graphics 400, Windows 10 Pro"
Laptop 2 in 1 MYRIA MY8312PK,DA,150 lei,1549.9 lei,"1.699,90 lei",In Stoc,https://altex.ro/laptop-2-in-1-myria-my8312pk-intel-pentium-n4200-pana-la-2-5ghz-13-3-touch-4gb-ssd-256gb-intelr-hd-graphics-free-dos/cpd/TPCMY8312PK/,"Procesor Intel Pentium N4200 pana la 2.5GHz, 13.3"" Touch, 4GB, SSD 256GB, Intel® HD Graphics, Free Dos"
Laptop ASUS X540UA-GO591T,DA,350 lei,1499.9 lei,"1.849,90 lei",In Stoc,https://altex.ro/laptop-asus-x540ua-go591t-intel-pentium-4405u-pana-la-2-1ghz-15-6-hd-4gb-500gb-intelr-hd-graphics-510-windows-10-home/cpd/LAPX540UAGO591T/,"Procesor Intel Pentium 4405U pana la 2.1GHz, 15.6"" HD, 4GB, 500GB, Intel® HD Graphics 510, Windows 10 Home"
Laptop ASUS X541NA-GO008,DA,200 lei,999.9 lei,"1.199,90 lei",In Stoc,https://altex.ro/laptop-asus-x541na-go008-intelr-celeronr-n3350-pana-la-2-4ghz-15-6-4gb-500gb-intelr-hd-graphics-500-endless/cpd/LAPX541NAGO008/,"Procesor Intel® Celeron® N3350 pana la 2.4GHz, 15.6"", 4GB, 500GB, Intel® HD Graphics 500, Endless"
Laptop MYRIA MY8306,NU,,599.9 lei,,In Stoc,https://altex.ro/laptop-myria-my8306-intelr-celeronr-n3350-pana-la-2-4ghz-14-1-ips-hd-4gb-emmc-32gb-intelr-hd-graphics-500-windows-10-home/cpd/LAPMY8306/,"Procesor Intel® Celeron® N3350 pana la 2.4GHz, 14.1"" IPS HD, 4GB, eMMC 32GB, Intel® HD Graphics 500, Windows 10 Home"
Laptop Gaming ASUS ROG Strix Scar II GL504GM-ES040,NU,,6999.9 lei,,In Stoc,https://altex.ro/laptop-gaming-asus-rog-strix-scar-ii-gl504gm-es040-intel-core-i7-8750h-pana-la-4-1ghz-15-6-full-hd-16gb-sshd-1tb-ssd-128gb-nvidia-geforce-gtx-1060-6gb-free-dos/cpd/LAPGL504GMES040/,"Procesor Intel Core i7-8750H pana la 4.1GHz, 15.6"" Full HD, 16GB, SSHD 1TB + SSD 128GB, NVIDIA GeForce GTX 1060 6GB, Free Dos"
Laptop 2 in 1 DELL Inspiron 5379,DA,599 lei,3899.9 lei,"4.499,90 lei",In Stoc,https://altex.ro/laptop-2-in-1-dell-inspiron-5379-intelr-coretm-i5-8250u-pana-la-3-4ghz-13-3-full-hd-touch-8gb-ssd-256gb-intelr-uhd-graphics-620-windows-10-pro/cpd/TPC53798988/,"Procesor Intel® Core™ i5-8250U pana la 3.4GHz, 13.3"" Full HD Touch, 8GB, SSD 256GB, Intel® UHD Graphics 620, Windows 10 Pro"
Laptop Gaming MSI GL62MVR 7RFX,DA,699 lei,3799.9 lei,"4.499,90 lei",In Stoc,https://altex.ro/laptop-gaming-msi-gl62mvr-7rfx-intelr-coretm-i5-7300hq-pana-la-3-5ghz-15-6-full-hd-8gb-ssd-256gb-nvidia-geforcer-gtx-1060-3gb-windows-10-home/cpd/LAPGL62MVR7RFX/,"Procesor Intel® Core™ i5-7300HQ pana la 3.5GHz, 15.6"" Full HD, 8GB, SSD 256GB, NVIDIA GeForce® GTX 1060 3GB, Windows 10 Home"
Laptop ASUS X560UD-BQ161,DA,400 lei,3199.9 lei,"3.599,90 lei",In Stoc,https://altex.ro/laptop-asus-x560ud-bq161-intelr-coretm-i5-8250u-pana-la-3-4ghz-15-6-full-hd-8gb-sshd-1tb-8gb-cache-nvidia-geforce-gtx-1050-4gb-endless/cpd/LAPX560UDBQ161/,"Procesor Intel® Core™ i5-8250U pana la 3.4GHz, 15.6"" Full HD, 8GB, SSHD 1TB + 8GB cache, NVIDIA GeForce GTX 1050 4GB, Endless"
Laptop Gaming ASUS FX504GD-E4437,DA,500 lei,2999.9 lei,"3.499,90 lei",In Stoc,https://altex.ro/laptop-gaming-asus-fx504gd-e4437-intel-core-i5-8300h-pana-la-3-9ghz-15-6-full-hd-8gb-1tb-nvidia-geforce-gtx-1050-2gb-free-dos/cpd/LAPFX504GDE4437/,"Procesor Intel Core i5-8300H pana la 3.9GHz, 15.6"" Full HD, 8GB, 1TB, NVIDIA GeForce GTX 1050 2GB, Free Dos"
Laptop LENOVO IdeaPad 530S-14IKB,DA,200 lei,2999.9 lei,"3.199,90 lei",In Stoc,https://altex.ro/laptop-lenovo-ideapad-530s-14ikb-intel-core-i5-8250u-pana-la-3-4ghz-14-full-hd-8gb-ssd-256gb-intel-uhd-graphics-620-free-dos/cpd/TPC81EU00C0RM/,"Procesor Intel Core i5-8250U pana la 3.4GHz, 14"" Full HD, 8GB, SSD 256GB, Intel UHD Graphics 620, Free Dos"
Laptop ACER Aspire S13 S5-371-514H,DA,1300 lei,2699.9 lei,"3.999,90 lei",In Stoc,https://altex.ro/laptop-acer-aspire-s13-s5-371-514h-intelr-coretm-i5-7200u-pana-la-3-1ghz-13-3-full-hd-8gb-ssd-256gb-intelr-hd-graphics-620-windows-10-home/cpd/LAPNXGHXEX007/,"Procesor Intel® Core™ i5-7200U pana la 3.1GHz, 13.3"" Full HD, 8GB, SSD 256GB, Intel® HD Graphics 620, Windows 10 Home"
Laptop LENOVO IdeaPad 530S-14ARR,NU,,2499.9 lei,,In Stoc,https://altex.ro/laptop-lenovo-ideapad-530s-14arr-amd-ryzen-5-2500u-pana-la-3-6ghz-14-full-hd-8gb-ssd-256gb-amd-radeon-vega-8-free-dos/cpd/TPC81H10031RM/,"Procesor AMD Ryzen 5 2500U pana la 3.6GHz, 14"" Full HD, 8GB, SSD 256GB, AMD Radeon Vega 8, Free Dos"
Laptop DELL Inspiron 3576,NU,,2299.9 lei,,In Stoc,https://altex.ro/laptop-dell-inspiron-3576-intel-core-i5-8250u-pana-la-3-4ghz-15-6-full-hd-4gb-1tb-amd-radeon-520-2gb-ubuntu-negru/cpd/LAP35766628/,"Procesor Intel Core i5-8250U pana la 3.4GHz, 15.6"" Full HD, 4GB, 1TB, AMD Radeon 520 2GB, Ubuntu, negru"
Laptop ACER Aspire A315-41-R6B8,DA,300 lei,2199.9 lei,"2.499,90 lei",In Stoc,https://altex.ro/laptop-acer-aspire-a315-41-r6b8-amd-ryzen-7-2700u-pana-la-3-8ghz-15-6-full-hd-8gb-1tb-amd-radeon-rx-vega-10-linux/cpd/LAPNXGY9EX017/,"Procesor AMD Ryzen 7 2700U pana la 3.8GHz, 15.6"" Full HD, 8GB, 1TB, AMD Radeon RX Vega 10, Linux"
Laptop Lenovo IdeaPad 330S-15ARR,DA,300 lei,1599.9 lei,"1.899,90 lei",In Stoc,https://altex.ro/laptop-lenovo-ideapad-330s-15arr-amd-ryzen-5-2500u-pana-la-3-6ghz-15-6-fhd-4gb-1tb-radeon-vega-8-free-dos/cpd/LAP81FB005URM/,"Procesor AMD RYZEN 5 2500U pana la 3.6GHz, 15.6"" FHD, 4GB, 1TB, Radeon Vega 8, Free Dos"
Laptop ASUS A541UV-DM1575,DA,200 lei,1599.9 lei,"1.799,90 lei",In Stoc,https://altex.ro/laptop-asus-a541uv-dm1575-intel-core-i3-7100u-2-4ghz-15-6-full-hd-4gb-1tb-nvidia-geforce-920mx-2gb-endless/cpd/LAPA541UVDM1575/,"Procesor Intel Core i3-7100U 2.4GHz, 15.6"" Full HD, 4GB, 1TB, NVIDIA GeForce 920MX 2GB, Endless"
Laptop ASUS A505ZA-BR262,DA,300 lei,1499.9 lei,"1.799,90 lei",In Stoc,https://altex.ro/laptop-asus-a505za-br262-amd-ryzentm-3-2200u-pana-la-3-4ghz-15-6-hd-4gb-ssd-256gb-amd-radeontm-vega-3-endless/cpd/LAPA505ZABR262/,"Procesor AMD Ryzen™ 3 2200U pana la 3.4GHz, 15.6"" HD, 4GB, SSD 256GB, AMD Radeon™ Vega 3, Endless"
Laptop ASUS A505ZA-BR156,DA,24%,1291.92 lei,"1.699,90 lei",In Stoc,https://altex.ro/laptop-asus-a505za-br156-amd-ryzentm-3-2200u-pana-la-3-4ghz-15-6-hd-4gb-1tb-amd-radeontm-vega-3-endless/cpd/LAPA505ZABR156/,"Procesor AMD Ryzen™ 3 2200U pana la 3.4GHz, 15.6"" HD, 4GB, 1TB, AMD Radeon™ Vega 3, Endless"
Laptop ASUS A541NA-GO182,DA,20%,1039.92 lei,"1.299,90 lei",In Stoc,https://altex.ro/laptop-asus-a541na-go182-intelr-pentiumr-n4200-pana-la-2-5ghz-15-6-4gb-500gb-intelr-hd-graphics-505-endless/cpd/LAPA541NAGO182/,"Procesor Intel® Pentium® N4200 pana la 2.5GHz, 15.6"", 4GB, 500GB, Intel® HD Graphics 505, Endless"
Laptop 2 in 1 LENOVO Miix 310-10ICR,DA,300 lei,799.9 lei,"1.099,90 lei",In Stoc,https://altex.ro/laptop-2-in-1-lenovo-miix-310-10icr-intelr-atomtm-x5-z8350-1-44ghz-10-1-2gb-emmc-64gb-intelr-hd-graphics-windows-10/cpd/TPC80SG005HRI/,"Procesor Intel® Atom™ x5-Z8350 1.44GHz, 10.1"", 2GB, eMMC 64GB, Intel® HD Graphics, Windows 10"
Laptop Gaming ASUS ROG G703GI-E5036T,DA,1500 lei,14499.9 lei,"15.999,90 lei",In Stoc,https://altex.ro/laptop-gaming-asus-rog-g703gi-e5036t-intel-core-i7-8750h-pana-la-3-9ghz-17-3-full-hd-32gb-sshd-1tb-ssd-2-x-256gb-nvidia-geforce-gtx1080-8gb-windows-10-home/cpd/LAPG703GIE5036T/,"Procesor Intel Core i7-8750H pana la 3.9GHz, 17.3"" Full HD, 32GB, SSHD 1TB + SSD 2 x 256GB, NVIDIA GeForce GTX1080 8GB, Windows 10 Home"
Laptop Gaming ASUS ROG Strix Scar GL703GS-E5039R,DA,1000 lei,9999.9 lei,"10.999,90 lei",In Stoc,https://altex.ro/laptop-gaming-asus-rog-strix-scar-gl703gs-e5039r-17-3-full-hd-intel-core-i7-8750h-pana-la-4-1ghz-32gb-sshd-1tb-ssd-256gb-nvidia-geforce-gtx-1070-8gb-windows-10-pro/cpd/LAPGL703GSE5039/,"Procesor 17.3"" Full HD, Intel Core i7-8750H pana la 4.1GHz, 32GB, SSHD 1TB + SSD 256GB, NVIDIA GeForce GTX 1070 8GB, Windows 10 Pro"
Laptop ASUS ROG ZEPHYRUS GM501GS-EI003T,DA,1000 lei,9499.9 lei,"10.499,90 lei",In Stoc,https://altex.ro/laptop-asus-rog-zephyrus-gm501gs-ei003t-intelr-core-i7-8750h-pana-la-4-1ghz-15-6-full-hd-16gb-sshd-1tb-ssd-256gb-nvidia-geforce-gtx-1070-8gb-windows-10/cpd/LAPGM501GSEI003/,"Procesor Intel® Core i7-8750H pana la 4.1GHz, 15.6"" Full HD, 16GB, SSHD 1TB + SSD 256GB, NVIDIA GeForce GTX 1070 8GB, Windows 10"
Laptop ASUS ZenBook Pro 15 UX580GE-BN020R,DA,900 lei,7999.9 lei,"8.899,90 lei",In Stoc,https://altex.ro/laptop-asus-zenbook-pro-15-ux580ge-bn020r-intelr-coretm-i7-8750h-pana-la-4-1ghz-15-6-full-hd-16gb-ssd-512gb-nvidia-geforce-gtx-1050-ti-4gb-windows-10-pro/cpd/LAPUX580GEBN020/,"Procesor Intel® Core™ i7-8750H pana la 4.1GHz, 15.6"" Full HD, 16GB, SSD 512GB, NVIDIA GeForce GTX 1050 Ti 4GB, Windows 10 Pro"
Laptop APPLE MacBook Air 13 mre92ro/a,NU,,7599.9 lei,,In Stoc,https://altex.ro/laptop-apple-macbook-air-13-mre92ro-a-intel-core-i5-pana-la-3-6ghz-13-3-ips-retina-8gb-ssd-256gb-intel-uhd-graphics-617-macos-mojave-layout-ro-space-gray/cpd/LAPMRE92ROA/,"Procesor Intel Core i5 pana la 3.6GHz, 13.3"" IPS Retina, 8GB, SSD 256GB, Intel UHD Graphics 617, macOS Mojave, Layout RO, Space Gray"
Laptop LENOVO Legion Y730-17ICH,NU,,7499.9 lei,,In Stoc,https://altex.ro/laptop-lenovo-legion-y730-17ich-intelr-coretm-i7-8750h-pana-la-4-1ghz-17-3-full-hd-16gb-hdd-1tb-ssd-256gb-nvidia-geforce-gtx-1050-ti-4gb-free-dos/cpd/LAP81HG0028RM/,"Procesor Intel® Core™ i7-8750H pana la 4.1GHz, 17.3"" Full HD, 16GB, HDD 1TB + SSD 256GB, NVIDIA GeForce GTX 1050 Ti 4GB, Free Dos"
Laptop Gaming DELL G5 5587,DA,600 lei,5999.9 lei,"6.599,90 lei",In Stoc,https://altex.ro/laptop-gaming-dell-g5-5587-intelr-coretm-i7-8750h-pana-la-4-1ghz-15-6-full-hd-16gb-1tb-ssd-256gb-nvidia-geforce-gtx-1060-6gb-ubuntu/cpd/LAP55876804/,"Procesor Intel® Core™ i7-8750H pana la 4.1GHz, 15.6"" Full HD, 16GB, 1TB + SSD 256GB, NVIDIA GeForce GTX 1060 6GB, Ubuntu"
Laptop ASUS ZenBook 13 UX331UN-C4088T,NU,,5749.9 lei,,In Stoc,https://altex.ro/laptop-asus-zenbook-13-ux331un-c4088t-intelr-coretm-i7-8550u-pana-la-4-0ghz-13-3-full-hd-8gb-nvidia-geforce-mx150-2gb-windows-10-home-royal-blue/cpd/LAPUX331UNC4088/,"Procesor Intel® Core™ i7-8550U pana la 4.0Ghz, 13.3"" Full HD, 8GB, NVIDIA GeForce MX150 2GB, Windows 10 Home, Royal Blue"
Laptop Gaming ASUS ROG Strix GL503GE-EN035,NU,,4999.9 lei,,In Stoc,https://altex.ro/laptop-gaming-asus-rog-strix-gl503ge-en035-intel-core-i7-8750h-pana-la-4-1ghz-15-6-full-hd-8gb-sshd-1tb-nvidia-geforce-gtx-1050-ti-4gb-free-dos/cpd/LAPGL503GEEN035/,"Procesor Intel Core i7-8750H pana la 4.1GHz, 15.6"" Full HD, 8GB, SSHD 1TB, NVIDIA GeForce GTX 1050 Ti 4GB, Free Dos"
Laptop Gaming MSI GV62 8RD,NU,,4899.9 lei,,In Stoc,https://altex.ro/laptop-gaming-msi-gv62-8rd-intel-core-i7-8750h-pana-la-4-1ghz-15-6-full-hd-8gb-1tb-ssd-128gb-nvidia-geforce-gtx-1050-ti-4gb-free-dos/cpd/LAPGV628RD/,"Procesor Intel Core i7-8750H pana la 4.1GHz, 15.6"" Full HD, 8GB, 1TB + SSD 128GB, NVIDIA GeForce GTX 1050 Ti 4GB, Free Dos"
Laptop DELL Inspiron 5770,DA,400 lei,4599.9 lei,"4.999,90 lei",In Stoc,https://altex.ro/laptop-dell-inspiron-5770-intelr-coretm-i7-8550u-pana-la-4-0ghz-17-3-full-hd-16gb-2tb-ssd-256gb-amd-radeon-530-4gb-ubuntu/cpd/LAP57708582/,"Procesor Intel® Core™ i7-8550U pana la 4.0GHz, 17.3"" Full HD, 16GB, 2TB + SSD 256GB, AMD Radeon 530 4GB, Ubuntu"
